Company Name,Address,Website,Company Description,Year Established,Parent Company,Contact Name,Title,Office Phone,Email,Association Memberships - FIDI,Association Memberships - DAB,Association Memberships - Harmony
"A-1 Horton's Moving Service, Inc.","5315 Tulane Dr SW
Suite N
Atlanta, GA, 30336
United States",,"We are a second-generation, female-owned moving and storage company. We have been around for several decades now (we started as Horton's Moving Service back in 1972 and changed our name to A-1 Horton's Moving Service when we incorporated in 1979). We are proud to serve the U.S. Military and DOD and all of metro Atlanta with both local moving and storage and nationwide long-distance moving and storage needs, residential or commercial.",1979,,Loretta Horton  ,President,1 4046999075,[email]  ,,Yes,
Abels International Moving Services,"Wimbledon Avenue, Brandon Cambridge, Suffolk, IP27 0NZ
United Kingdom",http://www.abels.co.uk,"When choosing a moving company to undertake the moving of your lifeâ€™s possessions, it should not be something to be rushed into. Abels has always taken its responsibility of looking after our clients possessions seriously just as if they were our own and from the very beginning of the business in 1958 made the strategic decision to ensure we train and develop our staff, and to achieve the very highest of the industry recognised standards",1962,Gerson Relocation Ltd.,Neil Pertoldi  ,General Manager,44 1842816600,[email]  ,Yes,,Yes
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Melanie Bounds  ,Customer Service Manager,+1 7033763422,[email]  ,Yes,Yes,
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Wayne Chenault  ,International Corporate Sales & Business Development,,[email]  ,Yes,Yes,
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Michele Eckert  ,Director of International,1 7033303772,[email]  ,Yes,Yes,
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Sheri Peer  ,-,+1 7033303772,[email]  ,Yes,Yes,
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Cathy Powell  ,International Coordinator,1 [phone],[email]  ,Yes,Yes,
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Joseph Singleton  ,-,,[email]  ,Yes,Yes,
Able Moving & Storage Inc.,"8050 Wellingford Dr Manassas, VA, 20109
United States",http://www.ablemoving.com,"Able Moving & Storage is Nationally recognized as being one of the leading moving companies within the moving and storage industries. Our exceptional customer service and unmatched value set's the gold standard when it comes to moving and storage. Our moving services include - International Relocations, Local Moving, Long Distance Moving, Office Movers, Corporate Relocations, Long Term Storage, Short Term Storage, Car Storage and Moving Services. We always provide outstanding customer service, attention to details and our constant aspiration to improve made us one of the top moving companies in Virginia, Maryland and Washington DC.",1987,,Ian Valentine  ,International,,[email]  ,Yes,Yes,
